Ad-Hoc Wireless Network in Chain Topologies - 15 Nodes, 3 Channels, 3 Interfaces
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 11, target is: -1, ttl: 2
now the address source is: 11, target is: -1, ttl: 2
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 11, target is: -1, ttl: 2
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 11, target is: -1, ttl: 2
now the address source is: 11, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 11, target is: -1, ttl: 2
now the address source is: 11, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 11, target is: -1, ttl: 2
now the address source is: 1, target is: -1, ttl: 2
now the address source is: 1, target is: -1, ttl: 2
now the address source is: 1, target is: -1, ttl: 2
now the address source is: 1, target is: -1, ttl: 2
now the address source is: 1, target is: -1, ttl: 2
now the address source is: 1, target is: -1, ttl: 2
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 5, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 10, target is: -1, ttl: 2
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 7, target is: -1, ttl: 1
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 12, target is: -1, ttl: 1
now the address source is: 12, target is: -1, ttl: 1
now the address source is: 12, target is: -1, ttl: 1
now the address source is: 12, target is: -1, ttl: 1
now the address source is: 12, target is: -1, ttl: 1
now the address source is: 12, target is: -1, ttl: 1
now the address source is: 12, target is: -1, ttl: 1
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 9, target is: -1, ttl: 2
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 8, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 6, target is: -1, ttl: 1
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 2, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 4, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
now the address source is: 3, target is: -1, ttl: 2
